,name
0,Jason Rainbow
1,Jeff Foust
2,Andrew Jones
3,Park Si-soo
4,Sandra Erwin
5,Debra Werner
6,David Pugliese
7,Shelli Brunswick
8,Leonard David
9,SpaceNews Editor
10,Jarosław Adamowski
11,Brian Berger
12,Matthew Bodner
13,Tesat-Spacecom
14,Ayano Akiyama
15,SpaceNews Staff
16,Avio
17,Andrew Parsonson
18,Tony Quine
19,Anusuya Datta
20,Raytheon Intelligence & Space
21,Doug Mohney
22,Tereza Pultarova
23,Jatan Mehta
24,RUAG Space
25,Brianna Gurciullo
26,Caleb Henry
27,Liz Pillow
28,Rod Pyle
29,Lon Rains
30,Robert Z. Pearlman
31,Doris Elin Salazar
32,Megan Gannon
33,Hanneke Weitering
34,Intelsat General
35,Andrew Williams
36,Blaine Curcio
37,Mike Fabey
38,Casey Dreier
39,Phillip Swarts
40,Rob Coppinger
41,Irene Klotz
42,Nobuhiro Kubo
43,Steven Scheer
44,Peter B. de Selding
45,Mike Wall
46,Mike Gruss
47,Walter Scott
48,Sarah Lewin
49,Rebeccah Heinrichs
50,David Logsdon
51,Patrick T. Ingraham
52,Leah Crane
53,Kay Sears
54,K.S. Jayaraman
55,Jack Kim
56,Andrea Shalal
57,Dan Leone
58,Warren Ferster
59,Paul Kallender-Umezu
60,Jonathan Charlton
61,Dmitry Solovyov
62,Rick Barnard
63,John M. Logsdon
64,SpaceNews
65,"Doug Mohney, Special to SpaceNews"
66,Sydney Mineer
67,Elizabeth Howell
68,Kelly Dickerson
69,Misuzu Onuki
70,"Jeff Foust, special to SpaceNews.com"
71,Anatoly Medetsky
72,Tariq Malik
73,"Miriam Kramer, Space.com"
74,"Jeff Foust, Spacepolitics.com"
75,"Mike Wall, Space.com"
76,Tanya Lewis
77,Clara Moskowitz
78,Miriam Kramer
79,"Clara Moskowitz, Space.com"
80,Jim McElhatton
81,Burak Ege Bekdil
82,Robert Zubrin
83,Eric Johnson
84,Marcus Weisgerber
85,Joe Mroszczyk
86,Gilbert D. Rye
87,Albrecht Mueller
88,Barbara Opall-Rome
89,Tom Kington
90,Elizabeth Howe
91,Titus Ledbetter III
92,Charles Q. Choi
93,Zachary Fryer-Biggs
94,Jeff Foust for The Space Review
95,Vivek Raghuvanshi
96,John T. Bennett
97,Paul McLeary
98,Pierre Tran
99,Denise Chow
100,Steve Losey
101,Vago Muradian
102,Clara Moskowitz (53)
103,Sean Reilly
104,Kate Brannen
105,Jenny Deam
106,Denise Chow (50)
107,Umit Enginsoy
108,Tom Ramstack
109,Rachel Bernstein
110,Nicole Blake Johnson
111,Discovery News
112,Amy Klamper
113,Ars Technica
114,Turner Brinton
115,William Harwood
116,Jeremy Hsu
117,Sarah Chacko
118,Amy Svitak
119,Nick Adde
120,Dave Majumdar
121,Mike Hall
122,JR Minkel
123,William Matthews
124,Tariq Malik & Clara Moskowitz
125,Stuart Fox
126,John Reed
127,Michael Hoffman
128,Andrea Thompson
129,Jeremy Singer
130,Jung Sung-Ki
131,Clinton Parks
132,Becky Iannotta
133,Brad Amburn
134,Sita Sonty
135,Ian Annett
136,William Bianco
137,Mark Knapp
138,Laura Yvonne Zielinski
139,Kelly A. Grieco
140,Marshall H. Kaplan
141,Darren McKnight
142,Mike Rogers
143,Kevin Chilton
144,Paris Peace Forum
145,Massimo Passamonti
146,David Finkleman
147,Donald F. Robertson
148,Patty Stoll
149,Grant Anderson
150,Rei Goffer
151,Spencer Kaplan
152,Don Graves
153,Paolo Venneri
154,James J. Shaw
155,Mike Gold
156,Barry W. Finger
157,Tyler Bender
158,John M. Horack
159,Jonathan H. Ward
160, Maj. Jared Thompson
161,Nancy Colleton
162,Frank LoBiondo
163,Rajeev Suri
164,Steven Wolfe
165,Chris Bogdan
166,Christian Zur
167,Rick Tumlinson
168,Ian Cohen
169,Amanda Solloway
170,Louis D. Friedman
171,J. Armand Musey
172,Mike Lindsay
173,Alexander William Salter
174,Samir Jaber
175,Dean Cheng
176,John B. Sheldon
177,Gregory Blaney
178,Simon Halpern
179,Chris Blackerby
180,Alfred Anzaldúa
181,Charles Miller
182,Nicholas E. White
183,Giulio Prisco
184,Louis Friedman
185,Dylan Taylor
186,Simon Seminari
187,Sandra H. Magnus
188,Jennifer A. Manner
189,Christina Koch
190,Daniel K. Elwell
191,Rand Simberg
192,Tory Bruno
193,Sid-Ahmed Boukabara
194,George Sowers
195,Jon Morse
196,Mike Pence
197,Michelle Evans
198,Lloyd Droppers
199,Paul Brower
200,Jason Dunn
201,Name withheld by request
202,Scott Pace
203,Aaron Oesterle
204,O. Glenn Smith
205,DigitalGlobe
206,Nelson Bridwell
207,Christine Pearson
208,George S. Robinson
209,Michael Lencioni
210,Leo Mondale
211,Jared Zambrano-Stout 
212,Charles Beames
213,Charity Weeden
214,Steve Blank
215,Elaine L. Chao
216,Alexandre Najjar
217,Natalia Larrea
218,John Thornton
219,Lance W. Lord
220,Pat Bahn
221,Calum Hervieu
222,George Nield
223,Greg Autry
224,Maxime Puteaux
225,George Abbey
226,Timothy Maclay
227,Doug Cooke
228,Martin Ross
229,Bill Beyer
230,Thomas D. Taverney
231,Paul G. Kaminski
232,James M. Knauf
233,Chris Quilty
234,Ju-min Park
235,Jerry Grey
236,Kent D. Johnson
237,Sen. Richard Shelby
238,John Young
239,Mike Bowker
240,Clemens Rumpf
241,Eddie Bernice Johnson
242,George Whitesides
243,Dave Schweikle
244,James Wertz
245,Florida Today
246,Bloomberg
247,WFTV
248,The Hill
249,Orlando Sentinel
250,SpacePolicyOnline.com
251,SpaceX.com
252,AFP
253,Houston Chronicle
254,Xinhua
255,Reuters
256,Yonhap
257,The Japan Times
258,Wired
259,RIA Novosti
260,Spaceflight Now
261,All Things Nuclear
262,Robert Bell
263,Brian G. Chow
264,Dan Dumbacher
265,Chris Bassler
266,U.S. Army Lt. Gen Daniel L. Karbler
267,China Siwei
268,Euroconsult
269,Joshua C. Huminski
270,Thomas Ayres
271,Ian Christensen
272,Andrew Rush
273,Boeing
274,Beyond Gravity
275,Volodymyr Kravchuk
276,Sarah Mineiro
277,Volodymyr Usov
278,Brian Weeden
279,Tim Farrar
280,"Giulio Ranzo, CEO of Avio"
281,Miles Lifson
282,Benjamin Staats
283,Roger J. Rusch
284,Stuart Daughtridge
285,WSBW
286,Jamie Morin
287,IAI
288,Brandon W. Kelley
289,Dan Lewis
290,Matt Erickson
291,Bernice Kiyo Glenn
292,Brent Sherwood
293,Alexander V. Vladimirov
294,Matthew Schaefer
295,J. David Grossman
296,Craig Miller
297,a.i. solutions
298,Tony Samp
299,Austin Link
300,Christopher Stone
301,Michael J. Listner
302,Carlos A Rios
303,Mark Sundahl
304,James E. Dunstan
305,Philip Bracken
306,Kim Crider
307,Harriet Brettle
308,Paul Meyer
309,Marco Borghi
310,Alexis Conte
311,Alexander Urquhart
312,Thomas d’Halluin
313,Claude Rousseau
314,Dava Newman
315,Ruth Stilwell
316,Jonathan Murphy
317,Gabor Szecsi
318,Max Provencher
319,U.S. Sen. Jerry Moran
320,Steven Collicott 
321,"Milton ""Skip"" Smith"
322,Eric Berger
323,Sen. Roger Wicker
324,J. Brant Arseneau
325,Lt. Col. Brad Townsend
326,Wilbur Ross
327,Antonino Salmeri
328,The Secure World Foundation staff
329,Gabriel Mounce
330,Gregory Falco
331,Elliot Carol
332,Brien Flewelling
333,Thomas Zelibor
334,Eric Fanning
335,Stan Shull
336,U.S. Sen. Cory Gardner
337,Gary Oleson
338,Daniel N. Baker
339,John “J.R.” Riordan
340,Richard Upchurch
341,Ben Poole
342,Space & Satellite Professionals International
343,Antony Phillipson
344,Derek Tournear
345,John Klein
346,Vaughn Standley
347,Justin Cadman
348,Mikhail Grinberg
349,Mark Dankberg
350,Tommaso Sgobba
351,Jan Woerner
352,Rabi Boundi
353,Nicholas Nelson
354,Thomas “Tav” Taverney
355,Maj. Ryan Stephenson
356,Philip Handleman
357,Inga Popovaite
358,Ben Lamm
359,Edward Morris
360,Jack O’Connor
361,Commercial Spaceflight Federation
362,Richard Parker
363,Maj. Gen. John Shaw
364,Skot Butler
365,Martin Coleman
366,Ryan Walters
367,Ajey Lele
368,Luca Rossettini
369,U.S. Rep. Brian Babin
370,Harry Augensen
371,Chris Carberry
372,Dick Richardson
373,Arthur C. Clarke
374,Tom Zelibor
375,Rupert Pearce
376,Don Basile
377,Brandon J. Weichert
378,John Galer
379,U.S. Rep. Kevin McCarthy
380,G. Ryan Faith
381,Negar Feher
382,Jack Burns
383,Mario Maniewicz
384,Douglas Loverro
385,U.S. Rep. Doug Lamborn
386,Gen. David Goldfein
387,Michael Lopez-Alegria
388,Laura Grego
389,Adam Keith
390,Timothy G. Nelson
391,Scott Kordella
392,H.E. Ahmad Belhoul Al Falasi
393,Rebecca M. Cowen-Hirsch
394,Laura Overly
395,Karl Baker
396,Sinéad O’Sullivan
397,Jim Bell
398,Anthony M. Rutkowski
399,Thomas J. Donohue
400,Mike Carey
401,Alan Crisp
402,Joan Johnson-Freese
403,Charles E. Miller
404,Leland Melvin
405,Robert G. Oler
406,Mike Lorrey
407,John Shannon
408,Richard P. Binzel
409,Mark Whittington
410,Ian Fichtenbaum
411,Rick Lober
412,Frank A. Rose
413,John Cook
414,Carie Lemack
415,Pete Hoene
416,Mariel Borowitz
417,Keith J. Masback
418,Juan Fraire
419,Adam Routh
420,U.S. Rep. Lamar Smith
421,Mary Lynne Dittmar
422,Eric Stallmer
423,Brad King
424,Geoff Nunn
425,Elżbieta Bieńkowska
426,Paola Leoni
427,Michael Gleason
428,Bob Richards
429,Michael Mo
430,James Gill
431,Madhu Thangavelu
432,Thomas G. Roberts
433,Valery Komissarov
434,Thomas Powell
435,John Casani
436,Giuseppe Reibaldi
437,Robert S. Walker
438,Frank Slazer
439,Robbie Schingler
440,Tom Choi
441,Todd Thibodeaux
442,Buzz Aldrin
443,U.S. Rep. Jim Sensenbrenner
444,Michael Krepon
445,Don A. Nelson
446,Kevin M. O'Connell
447,Rep. Mike Rogers (R-AL) and Rep. Jim Cooper (D-TN)
448,Rick Barrowman
449,Micah Roschelle
450,Marc G. Carns
451,Stephen Kostes
452,Carl Rosene
453,Kaitlyn Johnson
454,Mike Griffin
455,David F. Melcher
456,James Michael Knauf
457,Pam Melroy
458,Jim Kohlenberger
459,Society of Satellite Professionals International
460,William S. Smith
461,Alan Stern
462,Sami Boustany
463,Thomas Karako
464,Taber MacCallum
465,Victor Tambone
466,Unmeel Mehta
467,Danny Bednar
468,Karim Michel Sabbagh
469,Angela Davis
470,Mark Albrecht
471,Lori Garver
472,Dan Gouré
473,Drew Hendricks
474,Scott Lehr
475,Michael Listner
476,James M. Olson
477,Todd Windsor
478,John D. Rummel
479,Tanja Masson-Zwaan
480,Lisa Williams
481,Vidya Sagar Reddy
482,Robert Bunn
483,Jim Hillhouse
484,Amir S. Gohardani
485,Rep. Jim Bridenstine
486,Jim Cantrell
487,David Kenny
488,Scott Hubbard
489,Tim Kyger
490,Michael H. Freilich
491,Hannah Kerner
492,Roger Blandford
493,Steven L. Mosteiro
494,Helen Domenici
495,Eric R. Sterner
496,Jonathan Coopersmith
497,Kevin Cheberenchick
498,Stephen Jordan
499,Dave Finkleman
500,Jason Spencer
501,Linda Billings
502,Rajeswari Pillai Rajagopalan
503,Tom Marotta
504,Edward Hujsak
505,Daniel R. Adamo
506,Michael Hawes
507,Mark Daniels
508,Guilhem Penent
509,David Miguel Hobbs
510,Caleb Pomeroy
511,Bill Nye
512,Sarah Beattie
513,Myland Pride
514,Martin Heinrich
515,Robert D. Braun
516,Christopher A. Williams
517,Al Globus
518,Vinny Sica
519,Zahid Zaheer
520,John Rakow
521,Andrey Yakunin
522,Roger G. Harrison
523,Jonathan Goff
524,Dwayne Day
525,James French
526,Rick N. Tumlinson
527,Conrad C. Lautenbacher Jr.
528,Charles Bolden
529,Peter Kamocsai
530,Marcy Steinke
531,Kiran Krishnan Nair
532,Michael Bonard
533,Jim Howe
534,Harry Corlett
535,Jennifer McArdle
536,Patricia Hynes
537,David L. Christensen
538,Chris Williams
539,Uzi Rubin
540,Richard Godwin
541,Jaganath Sankaran
542,Einar Engvig
543,Robbin F. Laird
544,Nathan Schwadron
545,A.J. Clark
546,Warren White
547,Andrew M. Johnson
548,Walter Peeters
549,Michael J. Frimet
550,Jörg Feustel-Büechl 
551,Berin Szoka
552,Vance Brand
553,Robert J. Kohler
554,Bonnie J. Dunbar
555,Haym Benaroya
556,Roger D. Launius
557,John P. Stopher
558,Elliot Pullham
559,Steve Bochinger
560,Rep. Steve Palazzo
561,Paul Dusenbery
562,Roger Rusch
563,Jerry Ross
564,Samuel N. Goward
565,Joseph N. Pelton
566,"Richard DalBello, Intelsat General"
567,Wayne Hale
568,Andrea Gini
569,Marion C. Blakey
570,Emily Lakdawalla
571,Paul Dykewicz
572,"Jeff Foust, Space Politics"
573,Andrew Chaikin
574,ITAR-TASS
575,Washington Post
576,VentureBeat
577,Xinhuanet
578,PEHub.com
579,MeetTheBoss TV
580,The Orlando Sentinel
581,Union of Concerned Scientists
582,Spaceflightnow.com
583,Sen. Hatch Press Release
584,Wall Street Journal
585,Seattle Times
586,Fox News
587,The Daily Telegraph
588,BBC
589,BBC News
590,New York Times
591,Los Angeles Times
592,NMpolitics.net
593,The Mainichi Daily News
594,AP
595,Seattle Post-Intelligencer
596,AP via Florida Today
597,Huntsville Times
598,The Hollywood Reporter
599,NASA report
600,[Wayne Hale's Blog]
601,The Washington Post
602,CBS News
603,Winnipeg Free Press
604,Daily Yomiuri
605,Associated Press of Pakistan
606,Aviation Week
607,The Associated Press
608,SpaceRef Canada
609,RIA Novotsi
610,Science Insider
611,Forbes India
612,Las Cruces Sun-News
613,Dish Network press release
614,ABC News
615,USA Today
616,Courthouse News Service
617,Mainichi Daily News
618,AP via the Miami Hearld
619,MSNBC.com
620,The Huntsville Times
621,Daily Press
622,Nature
623,Space Politics
624,Space.com
625,AP via Baltimore Sun
626,The Space Review
627,Institute for Defence Studies & Analyses
628,IANS
629,Global Montreal
630,Forbes
631,Politico
632,Los Angeles Daily News
633,CNN
634,Foreign Policy
635,Space Policy Online
636,CNet
637,Radio Free Europe/Radio Liberty
638,Roll Call
639,Mounia El Bouzegaoui
640,Alden Munson
641,Richard Roithner
642,Susan Irwin
643,Gordon Smith
644,Phillip L. Spector
645,Laura Delgado Lopez
646,Roger Launius
647,Dana A. Goward
